"System_Dt","Policy_No","Cash_Account_Curr_ID","Cash_Account_Curr","Cash_Account_Balance","Exchange_Rate","Policy_Currency_Cash_Val","Outstanding","Outstanding_Policy_Curr"
"2023-09-28","PG00066915","8","GBP","-1656.880000","1.000000","-1656.880000","0.000000","0.000000"
"2023-09-28","PM10000839","8","GBP","188.070000","1.000000","188.070000","0.000000","0.000000"
"2023-09-28","PM10001444","8","GBP","40317.520000","1.000000","40317.520000","-210.580000","-210.580000"
"2023-09-28","PM10001750","8","GBP","-682.680000","1.000000","-682.680000","0.000000","0.000000"
"2023-09-28","PM10002917","16","USD","131525.080000","1.000000","131525.080000","0.000000","0.000000"
"2023-09-28","PM10003343","8","GBP","-2558.850000","1.000000","-2558.850000","0.000000","0.000000"
"2023-09-28","PM10003343","16","USD","49.860000","0.819600","40.860000","0.000000","0.000000"
"2023-09-28","PM10003573","16","USD","939.290000","0.916560","860.920000","0.000000","0.000000"
"2023-09-28","PM10003573","1","CHF","24853.520000","1.000000","24853.520000","0.000000","0.000000"
"2023-09-28","PM10004405","16","USD","15.990000","0.819600","13.110000","0.000000","0.000000"
"2023-09-28","PM10004405","8","GBP","1615.060000","1.000000","1615.060000","0.000000","0.000000"
"2023-09-28","PM10005648","16","USD","0.770000","0.819600","0.630000","0.000000","0.000000"
"2023-09-28","PM10005648","8","GBP","4641.690000","1.000000","4641.690000","0.000000","0.000000"
"2023-09-28","PM10005809","8","GBP","1017.980000","1.000000","1017.980000","0.000000","0.000000"
"2023-09-28","PM10006602","8","GBP","3930.550000","1.000000","3930.550000","0.000000","0.000000"
"2023-09-28","PM10007918","8","GBP","6658.520000","1.000000","6658.520000","0.000000","0.000000"
"2023-09-28","PM10007981","8","GBP","447.230000","1.000000","447.230000","0.000000","0.000000"
"2023-09-28","PM10008692","8","GBP","-1114.200000","1.000000","-1114.200000","0.000000","0.000000"
"2023-09-28","PM10009302","8","GBP","10168.320000","1.000000","10168.320000","0.000000","0.000000"
"2023-09-28","PM10010259","6","EUR","-1034.130000","1.000000","-1034.130000","0.000000","0.000000"
"2023-09-28","PM10010531","8","GBP","4527.210000","1.000000","4527.210000","0.000000","0.000000"
"2023-09-28","PM10011769","8","GBP","4035.240000","1.000000","4035.240000","0.000000","0.000000"
"2023-09-28","PM10012113","8","GBP","115443.050000","1.000000","115443.050000","0.000000","0.000000"
"2023-09-28","PM10012238","8","GBP","-1174.890000","1.000000","-1174.890000","0.000000","0.000000"
"2023-09-28","PM10012388","16","USD","-3871.640000","1.000000","-3871.640000","0.000000","0.000000"
"2023-09-28","PM10012743","8","GBP","-417.590000","1.000000","-417.590000","0.000000","0.000000"
"2023-09-28","PM10013048","16","USD","1738.310000","0.819600","1424.730000","0.000000","0.000000"
"2023-09-28","PM10013048","8","GBP","36738.500000","1.000000","36738.500000","0.000000","0.000000"
"2023-09-28","PM10013242","8","GBP","594.400000","1.000000","594.400000","0.000000","0.000000"
"2023-09-28","PM10013640","8","GBP","-240.990000","1.000000","-240.990000","0.000000","0.000000"
"2023-09-28","PM10013647","8","GBP","19798.970000","1.000000","19798.970000","0.000000","0.000000"
"2023-09-28","PM10013697","8","GBP","6253.570000","1.000000","6253.570000","0.000000","0.000000"
"2023-09-28","PM10013979","8","GBP","2.940000","1.220100","3.590000","0.000000","0.000000"
